labels,age_first_funding_year,age_first_milestone_year,relationships,milestones,avg_participants,is_top500,status
0,0.6548,3.8438,2,0,3,1,1
1,2.2466,,6,1,1,1,0
0,7.3151,5.0055,2,2,3,0,1
0,1.0027,1.1644,3,0,1,0,0
0,1.6712,,1,1,2,1,0
0,1.2384,1,1,2,1,0,0
1,2.8247,0,18,4,2,1,0
1,0.5014,2.0685,4,0,5,1,1
0,3.6986,,0,0,1,0,1
0,4.3041,,1,0,3.5,1,0
0,2.3973,,5,2,1,0,0
0,0,0.274,10,3,1,0,0
1,1.9151,2,23,4,2,1,0
1,0.8329,8.0055,8,1,2,0,1
0,0.5863,1.0493,5,2,1,1,1
1,0.8027,0,2,2,3.5,1,0
0,4.7589,3.6685,0,0,3,0,1
1,4.3699,,12,2,4,1,0
1,0,2.0055,57,8,4.6667,1,1
1,0.9726,5.2466,9,4,8,1,1
1,3.8849,2.8356,12,2,2.3333,1,1
1,0.1753,2,5,0,2,1,1
1,1.1616,,20,0,4,1,1
1,-0.4192,,10,3,2,1,1
0,0.5041,2.2384,16,3,1.3333,1,1
1,0.7479,4.3151,4,0,3,1,0
0,4.4959,,1,1,2,0,1
1,0.0849,0,16,4,3.3333,1,0
1,1.7479,1.7479,5,1,5,1,1
1,4.8521,6.5863,5,4,4,1,1
1,0.5041,2.9863,9,4,2,1,1
1,0.0411,1.7562,9,2,2.5,1,1
1,2.0027,3.5836,35,3,2,1,1
1,2.137,10.4164,16,2,3.6667,1,1
1,0.7534,3.9178,5,3,5.5,1,1
0,0.4548,0.5808,3,2,2,1,1
0,1.126,0.7918,2,2,2,1,0
0,1.8658,0,5,4,1,1,0
1,2.2164,0.7479,13,3,2.4,1,0
0,0.8356,4.9781,15,1,2,1,1
1,2.5534,6.6356,10,1,4.5,1,0
0,4.2384,7.0027,3,2,1.5,1,1
1,5.5671,5.6055,7,3,1.6667,1,0
0,2.1726,3.0877,1,0,5,1,1
1,11.4329,,8,3,2,1,0
1,3.4767,3.6849,13,4,1.3333,1,1
0,0.5863,3.5425,3,1,3,0,1
1,0,3.411,9,5,5.8,1,0
1,0.5041,3.4219,24,3,3.8,1,1
1,0,4.7616,10,2,4,1,1
1,1.0164,5.6959,10,4,2.5,1,1
1,-0.4986,-0.4986,6,2,2,1,1
1,3.1616,3.0027,5,1,2,0,1
1,4.4521,7.0055,2,0,4.3333,1,1
0,3.0575,,4,1,1,0,1
0,0.8027,5.3151,7,2,2.5,1,0
0,1.1836,1.3288,9,2,4.5,1,0
0,9.3534,7.0055,4,0,5,0,0
1,2.0027,,19,2,1.75,1,0
1,0,6.4247,3,0,7,1,1
0,7.1205,,3,1,1,0,1
1,0.3288,-0.4192,3,2,1.5,0,0
1,0.1616,1.5096,1,0,2,1,1
0,5.0192,,0,0,1,1,1
1,1.411,,18,3,3.6667,1,0
1,0.8438,0.7616,14,5,1.6667,1,1
1,0.4986,1.9863,6,5,3.5,1,1
1,0.0822,0.3014,7,3,2,1,1
1,2.8493,2.9068,45,3,4.5,1,1
1,0.1616,7.0521,18,1,2.5,1,1
1,0.9726,2,26,1,3.5,1,1
0,5.4384,6.0055,7,2,3,1,1
1,2.5973,2.9178,4,2,3,1,0
1,5.7534,8.0055,5,4,1,0,1
1,3.337,-2.4986,19,2,4.25,1,1
1,4.6,5.2575,6,2,5,1,1
1,6.9699,0.0849,4,1,2.5,1,1
1,0.8384,1.6356,3,0,4.5,1,1
1,2.3452,,3,4,1,0,1
0,-0.137,-2.0932,2,1,2.5,1,1
1,2.4164,4.0027,22,5,3,1,0
1,2.2521,5.337,3,1,5,1,1
1,2.0685,-1.9151,4,2,1,0,1
1,0.3288,1.3288,23,2,1,1,1
1,1.6658,2.3041,7,5,4,1,1
0,2.2192,1.6685,9,3,1,0,1
1,0.3616,0.3753,14,2,1.5,1,0
1,0.3342,2.7507,21,3,4,1,1
1,2.4822,5.5863,6,2,2,1,1
1,3.4411,4.0027,23,6,2.5,1,1
1,-0.0027,4.9507,8,3,1.5,1,1
1,0.2219,0.0411,13,2,3.6667,1,1
1,1.2521,4.7178,14,2,1.3333,1,1
1,-0.4466,3.0603,3,0,4,1,1
1,5.1068,,17,4,2.3333,1,1
1,0.7205,2.8384,5,1,3.5,0,1
1,1.4192,1.663,11,2,3,1,1
0,1.3288,3.2493,3,2,2.3333,1,1
0,7.6932,12.5041,4,0,3.3333,1,0
1,5.8411,,1,2,4.5,1,0
0,3.6137,0,2,1,1,1,1
1,1.5973,0.0822,35,5,2.5,1,0
1,0.8356,11.589,4,3,1.5,1,1
1,2.6712,4.0027,3,1,1,1,1
1,6.7479,4.0027,7,1,2,1,1
1,3.7096,4.0027,21,3,12.5,1,1
1,0.8356,2.3014,8,0,5,1,1
1,2.2712,,15,4,5.5,1,1
1,-0.1671,2.674,7,2,1,0,1
1,5.0767,4.7562,9,3,1.6667,1,1
1,0,3.7699,10,3,2,1,1
0,1.0849,2.5205,5,3,1,1,1
0,2.5836,2.0301,3,1,5,1,0
1,4.2959,5.0027,2,0,3,1,0
1,4.4904,,6,0,4,1,1
1,1.0027,,7,2,8.5,1,1
0,3.0877,3.6356,2,1,2,1,1
1,0.6685,0,31,3,2.5,1,0
1,-0.0219,5.7616,5,3,6,1,1
1,2.5233,4.0027,5,3,3,1,1
0,0.3397,3,1,1,2.5,1,1
0,0,1.4137,3,2,3,1,0
1,3.8767,2.6658,5,1,2,1,0
1,1.4959,2.0849,16,4,4,1,1
1,0.3315,2.0795,6,2,2.5,1,1
1,0.5836,0.6329,4,4,2,1,1
1,0,1,8,2,6,1,1
0,1.0904,2.8301,2,1,2,0,1
1,0,0.1096,6,1,3.8,1,0
1,0.6658,2.3726,3,2,4.3333,1,1
0,4.3315,8.7041,5,0,1,1,1
1,-0.3342,,3,3,3,1,0
0,0.2082,0.1616,3,3,1,1,1
0,3.5808,-1.0027,3,2,1,0,0
1,0.7726,0.3123,3,1,1,1,0
0,5.0027,5.4986,0,0,3,0,1
0,1.4521,,3,1,2,1,0
1,0.2466,1.1616,5,2,1,0,0
1,2.6959,3.2192,21,0,1,0,1
1,3.7945,,4,3,2,1,1
1,2.3041,-0.3342,11,2,1,1,1
0,0.5808,1.9151,0,0,1,0,1
0,-1.4712,,9,2,2,0,0
1,-1,-1.5863,2,1,1,0,0
0,6.263,1,3,1,1,1,1
0,0.8329,0.6658,3,0,1,0,0
1,4.0301,,4,2,6,1,0
1,0.1671,0.1671,15,2,1.5,1,1
0,1.4466,2.5014,0,0,1,0,1
0,3.6685,,6,3,2.5,1,0
1,2.4438,-2.0575,3,2,1,1,0
1,0.2959,1.5863,4,0,2,1,1
1,4.737,,4,2,4,1,1
1,0.1671,0.6712,29,4,2.8,1,1
1,0.663,6.211,6,1,1,1,1
1,1.2603,2.8411,1,1,2,1,1
1,2.0055,0,13,1,3.25,1,1
1,2.0658,7.0055,10,1,3,1,1
1,6.4356,10.0082,7,0,2.6667,1,1
1,0.1151,,5,2,2.6667,1,1
0,4.3726,4.0027,0,0,2,1,1
1,5.6548,,1,2,4.5,1,0
1,3.6027,8.5945,6,0,4,1,1
0,5.3507,,5,2,3.5,1,1
1,1.4137,1.3288,6,1,3,1,0
1,4.2219,3,5,4,2,1,1
0,2.4192,2.5041,3,0,1,0,1
1,0.7479,,13,3,1,0,0
1,1.9041,1.9041,19,4,1,1,1
1,6.0356,10.4959,22,4,3,1,1
0,0.2521,4.2082,3,0,1,0,1
1,0.0164,,10,3,3.6667,1,0
0,2.4301,8.5781,10,1,1,1,1
1,1,3.4986,9,1,4.5,1,0
0,4.2192,5.0027,10,1,2.6667,1,1
1,2.0301,9.0055,3,1,5.6667,1,0
1,7.5123,0.4164,7,1,2,1,1
0,-0.1808,4.6904,8,3,2,1,1
0,2,1.0274,2,1,1,0,0
1,0,0,13,3,2,1,0
1,0,6.9781,6,2,2,1,1
0,0.1205,-0.2438,2,2,4,1,1
0,0.2849,0,4,2,7,1,0
1,1.8301,1.1616,9,4,1,1,0
1,0.5808,0.5918,16,2,1.5,1,1
1,1.0849,5.9178,7,2,2,0,1
1,0.9151,4.8521,1,0,4,1,1
1,5.9507,,4,2,2,0,1
0,0.0411,2.2795,7,1,2.5,1,1
0,1.0877,4.0027,4,0,10,1,0
0,2.9808,,5,1,2,0,0
1,10.9068,9.2548,10,1,2.5,1,0
1,0.0849,1.8329,5,1,5,1,1
1,2.0849,2.5041,5,2,2,1,1
1,0.7479,2.0575,1,0,2,1,1
0,1.5863,,4,1,1,0,1
1,1.7479,2,11,3,3.5,1,0
0,1.4164,4.4192,1,0,1,0,1
1,1.3973,,27,4,2.5,1,0
0,-0.0438,6.4164,1,1,1,0,1
1,-1.1836,0.8301,63,6,1,1,0
0,0.7479,2.4,15,2,3,1,1
0,0.8904,1.3288,2,2,1,1,0
0,0.7151,0.7479,9,2,2,1,0
0,0.7425,1.1671,8,2,4,1,0
1,0,2.4274,15,0,4.75,1,0
0,0.0658,,2,1,1,0,1
1,0.6658,0.4192,29,3,2,1,0
1,3.6384,10.9836,3,2,1,0,1
1,3.1014,4.0027,4,2,1.6667,0,1
1,-0.1288,-0.5863,5,1,1,0,1
0,1.337,0.5863,2,1,2,1,1
1,0.4438,0.8192,16,4,2.5,1,0
1,1.8301,3.274,0,1,4,1,1
0,4.6767,5.9671,3,0,1,1,1
0,0.6548,,7,2,1,1,0
1,16.9863,16.663,5,3,1,0,0
1,0.7479,8.0055,7,2,9.3333,1,1
1,1,4.0027,15,3,2.25,1,1
1,1.8575,3.9178,30,5,7,1,1
0,0.0411,1.8466,1,0,1,0,1
0,0.8712,,10,1,9,1,0
1,6.263,6.0055,6,2,1,1,0
1,0.2055,0.4685,16,4,3.5,1,1
1,-0.1616,3.0027,6,1,5,1,1
0,3.0877,5.0027,13,4,2.5,1,1
1,2.1616,3.4986,2,2,5,1,0
1,2.7753,4.1644,17,4,2,1,1
1,0,5.3973,42,6,2.5,1,1
1,-0.2493,1.411,5,2,2.6667,1,1
1,1.3288,2,9,3,5,1,1
1,0.3397,0.5452,6,4,1.6667,1,1
0,0.1781,3.674,1,0,1,1,1
1,4.5863,,4,1,1.6667,1,0
1,2.2219,7.0055,3,1,1.5,0,1
1,1.3397,1,5,0,2.5,1,1
1,0,,5,2,2,1,1
0,0.7479,1.0329,2,1,4,1,1
1,4.9342,0,10,4,4.3333,1,0
1,0.5808,0.9068,2,1,1,0,1
1,0.4521,3.7425,5,3,1,1,1
0,0.7123,1.5836,1,1,2,0,1
1,0.0164,0,28,1,1,0,0
1,0,9.5863,9,1,5,1,1
0,3.1589,9.0055,2,0,1,0,1
0,5.0082,,0,0,3,1,0
0,3.1562,,4,0,3,0,0
1,-0.9178,,0,1,1.5,1,0
1,4.1753,6.3836,13,3,4,1,1
1,0.326,3.2548,21,2,3,1,1
1,2.7507,7.9205,12,4,4.25,1,1
1,1.337,2.0822,15,5,4.3333,1,1
0,4.0274,5.811,1,1,1,0,1
1,0.9863,-1.3342,19,3,9,1,0
0,3.2493,3.8356,1,1,5,1,1
1,2.6493,1,5,1,2.6667,1,0
1,0,5.6795,2,1,5.6667,1,1
1,5.3562,8.0055,4,3,4.5,1,1
1,1.8493,2.1699,14,2,2.5,1,1
1,1.1014,2.6466,2,3,4,1,1
0,3.7562,-1,1,0,3,1,1
1,8.4493,,5,1,4,1,0
1,5.9753,4.0027,3,3,7,1,1
1,1.1589,-0.0658,5,2,1,1,1
0,1.7644,0,11,2,1.5,1,1
1,0,1.5836,37,3,4,1,0
1,1.7781,2.3123,9,2,1,1,1
1,0,3.3315,11,4,1.5,1,1
0,1.2877,1.3945,6,2,1,0,1
1,-9.0466,-6.0466,9,2,3,1,0
1,2.0767,4.5836,19,4,2,1,1
0,1.1671,1.926,4,0,2,1,1
1,1.874,,13,3,5.75,1,0
0,0.1945,1.211,7,4,1,0,1
0,0.7945,2.0466,2,2,3,1,0
1,3.811,1.7507,8,1,8,1,0
1,1.8,1.9151,3,1,1,1,1
1,-0.2384,0.9014,12,3,2,1,1
0,-0.0082,2.9726,2,1,2,1,1
0,1.8822,1,2,1,1,1,0
1,0.6767,0,7,2,2.6667,1,0
0,2.4521,7.6712,0,0,2,0,1
1,3.3315,,5,1,7.6667,1,0
1,1.7479,2.2548,11,2,3.6667,1,1
1,2.6822,2.8411,6,1,4,1,1
1,4.4712,6.7534,8,2,2,1,1
0,1.5616,3,0,0,4,1,1
1,5.1644,,1,1,2.5,1,0
0,0.7342,0.1616,4,3,2,1,1
1,1.0685,0.8384,1,1,2,1,0
1,2.2082,-0.6548,16,1,3.5,1,1
1,4.2356,5.0055,2,1,4.6667,1,1
1,3.6877,3.0027,6,1,3,1,1
1,5.1507,4.0027,8,2,2.5,1,1
0,0.4192,2.2329,5,2,1,1,1
0,-3.5068,-0.937,1,1,1,0,0
1,0.2986,0.2986,27,3,3.4,1,0
0,1.6658,5.8356,4,0,2,0,1
1,0.1534,,3,1,1.5,1,0
0,5.4932,6.7534,7,3,3,1,1
1,0,2.9205,38,3,5.2,1,0
1,0.3589,3.3397,6,2,1.5,1,1
1,2.1836,2.726,4,1,3,1,1
0,2,6.0027,2,1,3.2,1,1
1,1.2904,0,14,3,2,1,0
1,1.6027,3.4301,19,1,3.3333,1,1
1,0.4137,3,4,2,2,0,1
0,3.3863,-0.0301,5,3,1.5,1,1
1,0.0082,-0.0219,4,1,5,1,0
1,1.4603,6.4192,10,2,2.6667,1,1
1,0.4959,1,3,2,1.5,1,1
0,0.7589,2.1644,2,0,4,1,1
1,3.6493,,25,0,3.5,1,0
0,4.1671,,2,1,1,0,1
1,-0.0027,0.0356,3,1,3.5,1,0
1,5.611,4.0027,9,1,2.6667,1,1
0,2,6.5863,11,2,2.3333,1,1
1,8.0986,11.8411,4,3,1,0,0
1,1,1.2521,3,1,1,1,1
0,1,5.4192,8,3,3.5,1,1
1,-0.1534,0.063,13,3,4.5,1,0
0,0.6767,4.9781,0,0,2,0,1
1,4.2192,,7,1,1.5,1,0
0,2.5644,8.1452,7,3,3,0,1
1,2.0027,2.0877,17,2,1,1,0
1,0.8301,4.2466,12,2,3,1,1
1,2.0027,3.6603,19,4,2.25,1,1
0,0.4192,3.6027,8,1,1,0,1
0,0.4932,2.2411,1,1,1,0,0
1,0,-0.1671,4,1,1,0,0
0,7.3945,4.0027,3,1,1.6667,1,1
1,0.8329,2,9,2,4,1,0
1,5.6438,8.0055,3,1,1,1,1
1,2.9507,0,5,1,6,1,1
1,5.4658,10.5918,7,3,1,0,1
0,3.7534,5.5425,4,0,4,1,1
0,4.2219,,2,0,2,1,0
1,2.1616,,3,1,3,1,0
1,2.0849,-3,7,3,4,1,1
0,4.3534,6.1699,8,3,4.5,1,1
0,1.5123,1.3178,1,1,1,0,0
0,0.7671,0,5,3,7,1,0
0,1.8822,1.6603,16,2,2,1,0
0,2.7945,7.5014,22,5,4.2,1,0
0,0.2164,0.2164,3,2,1,1,0
0,1.3096,1.0027,6,0,1,1,0
1,0.0849,,2,1,4,1,0
0,1.0877,3.4986,4,1,5,1,1
1,10.3644,5.8384,12,2,3.5,1,0
0,0.7041,1.4493,0,0,2,1,1
1,1.4247,,6,2,7,1,0
0,1.0932,1.6137,5,0,1,0,1
1,0.4192,,13,2,2,1,0
0,3.4301,6.0055,5,2,2,1,1
1,0,3.1534,21,3,1.6667,1,0
1,0.4137,5.5205,4,1,2,1,1
1,3.0877,1,18,3,1.5,1,1
